player,team,season,age,g,mp_per_g,pts_per_g,pred_pts,ast_per_g,pred_ast,trb_per_g,pred_reb
Derrick White,BOS,2024,28.0,82.0,28.3,12.4,12.627176,3.9,3.5815277,3.6,3.7747412
Saddiq Bey,DET,2024,23.0,52.0,28.8,14.8,12.607969,1.6,1.3304074,4.7,4.1712327
Naz Reid,MIN,2024,23.0,68.0,18.4,11.5,12.573811,1.1,1.2628856,4.9,5.0616693
John Collins,ATL,2024,25.0,71.0,30.0,13.1,12.496904,1.2,1.2750536,6.5,5.906927
Malik Beasley,UTA,2024,26.0,55.0,26.8,13.4,12.37929,1.7,1.6603054,3.6,3.032621
Tim Hardaway Jr.,DAL,2024,30.0,71.0,30.3,14.4,12.283164,1.8,1.7160538,3.5,3.0120027
Dennis SchrÃ¶der,LAL,2024,29.0,66.0,30.1,12.6,12.183426,4.5,4.2173705,2.5,2.2957165
Dennis SchrÃ¶der,LAL,2024,29.0,66.0,30.1,12.6,12.183426,4.5,4.2173705,2.5,2.2957165
Chris Paul,PHO,2024,37.0,59.0,32.0,13.9,12.158854,8.9,7.263264,4.3,3.848587
Markelle Fultz,ORL,2024,24.0,60.0,29.6,14.0,12.14287,5.7,4.9803824,3.9,3.2359424
Bogdan BogdanoviÄ,ATL,2024,30.0,54.0,27.9,14.0,11.912953,2.8,2.6183121,3.1,2.6745934
Kris Dunn,UTA,2024,28.0,22.0,25.8,13.2,11.8695345,5.6,4.383261,4.5,3.9177356
Jaden McDaniels,MIN,2024,22.0,79.0,30.6,12.1,11.804212,1.9,1.8537216,3.9,3.7923207
Talen Horton-Tucker,UTA,2024,22.0,65.0,20.2,10.7,11.780393,3.8,3.5383165,3.2,3.4422655
Bruce Brown,DEN,2024,26.0,80.0,28.5,11.5,11.7423725,3.4,3.1711097,4.1,4.160306
Bruce Brown,DEN,2024,26.0,80.0,28.5,11.5,11.7423725,3.4,3.1711097,4.1,4.160306
Bones Hyland,DEN,2024,22.0,42.0,19.5,12.1,11.723707,3.0,3.6061368,2.0,2.4574027
Jonathan Kuminga,GSW,2024,20.0,67.0,20.8,9.9,11.720712,1.9,1.8012067,3.4,4.031472
Mike Conley,MIN,2024,35.0,24.0,31.4,14.0,11.601727,5.0,4.183487,3.1,2.8274913
Marcus Smart,BOS,2024,28.0,61.0,32.1,11.5,11.540935,6.3,5.5526595,3.1,3.2438307
Caris LeVert,CLE,2024,28.0,74.0,30.2,12.1,11.524248,3.9,3.4595969,3.8,3.5919795
Gordon Hayward,CHO,2024,32.0,50.0,31.5,14.7,11.498257,4.1,2.9793117,4.3,3.6309586
Gordon Hayward,CHO,2024,32.0,50.0,31.5,14.7,11.498257,4.1,2.9793117,4.3,3.6309586
KJ Martin,HOU,2024,22.0,82.0,28.0,12.7,11.370637,1.5,1.3591559,5.5,5.131021
Jakob Poeltl,TOR,2024,27.0,26.0,27.2,13.1,11.32848,2.2,1.9544677,9.1,8.8039255
Jusuf NurkiÄ,POR,2024,28.0,52.0,26.8,13.3,11.309364,2.9,2.3475127,9.1,7.920021
Cam Thomas,BRK,2024,21.0,57.0,16.6,10.6,11.2006445,1.4,2.1871402,1.7,2.3729286
Jordan Nwora,IND,2024,24.0,24.0,24.6,13.0,11.11343,2.1,1.599855,4.7,3.683119
Jalen Suggs,ORL,2024,21.0,53.0,23.5,9.9,11.048649,2.9,2.9645166,3.0,3.6118362
Tyus Jones,MEM,2024,26.0,80.0,24.3,10.3,11.029058,5.2,4.7869534,2.5,2.4553514
Kelly Olynyk,UTA,2024,31.0,68.0,28.6,12.5,11.011125,3.7,3.0971854,6.2,5.2110324
Kelly Olynyk,UTA,2024,31.0,68.0,28.6,12.5,11.011125,3.7,3.0971854,6.2,5.2110324
Jabari Smith Jr.,HOU,2024,19.0,79.0,31.0,12.8,10.894222,1.3,1.3012849,7.2,6.18868
Shaedon Sharpe,POR,2024,19.0,80.0,22.2,9.9,10.873725,1.2,1.386384,3.0,3.0503585
Coby White,CHI,2024,22.0,74.0,23.4,9.7,10.805688,2.8,3.1665697,2.9,2.8796575
De'Anthony Melton,PHI,2024,24.0,77.0,27.9,10.1,10.731611,2.6,2.4886847,4.1,4.083943
Thomas Bryant,LAL,2024,25.0,41.0,21.4,12.1,10.712882,0.7,0.8772712,6.8,6.2147474
Keegan Murray,SAC,2024,22.0,80.0,29.8,12.2,10.710173,1.2,1.1564643,4.6,3.842264
Lonnie Walker IV,LAL,2024,24.0,56.0,23.2,11.7,10.686254,1.1,1.3233014,1.9,2.3381557
Quentin Grimes,NYK,2024,22.0,71.0,29.9,11.3,10.676871,2.1,2.0852003,3.2,3.3666425
Onyeka Okongwu,ATL,2024,22.0,80.0,23.1,9.9,10.6457205,1.0,1.2800262,7.2,6.8927875
Isaiah Stewart,DET,2024,21.0,50.0,28.3,11.3,10.640703,1.4,1.3707411,8.1,6.818224
Rudy Gobert,MIN,2024,30.0,70.0,30.7,13.4,10.465712,1.2,1.1926742,11.6,10.127427
Cameron Payne,PHO,2024,28.0,48.0,20.2,10.3,10.460991,4.5,4.0122175,2.2,2.227664
Cameron Payne,PHO,2024,28.0,48.0,20.2,10.3,10.460991,4.5,4.0122175,2.2,2.227664
Moritz Wagner,ORL,2024,25.0,57.0,19.5,10.5,10.455434,1.5,1.4689012,4.5,4.1851954
Luke Kennard,MEM,2024,26.0,24.0,24.6,11.3,10.434072,2.3,2.342727,3.1,2.8709252
Malik Beasley,LAL,2024,26.0,26.0,23.9,11.1,10.400586,1.2,1.1667458,3.3,2.9801562
Cam Reddish,POR,2024,23.0,20.0,27.6,11.0,10.264687,1.9,1.7168303,2.9,3.1180198
Jaden Hardy,DAL,2024,20.0,48.0,14.8,8.8,10.235545,1.4,1.8611059,1.9,2.1722305
Saddiq Bey,ATL,2024,23.0,25.0,25.2,11.6,10.202,1.4,1.4423558,4.8,4.3619847
Marvin Bagley III,DET,2024,23.0,42.0,23.6,12.0,10.149813,0.9,0.874972,6.4,5.5429363
Marvin Bagley III,DET,2024,23.0,42.0,23.6,12.0,10.149813,0.9,0.874972,6.4,5.5429363
Alec Burks,DET,2024,31.0,51.0,22.0,12.8,10.105378,2.2,2.0232775,3.1,2.757447
Alec Burks,DET,2024,31.0,51.0,22.0,12.8,10.105378,2.2,2.0232775,3.1,2.757447
Max Strus,MIA,2024,26.0,80.0,28.4,11.5,10.064935,2.1,1.8364966,3.2,2.927901
Tre Jones,SAS,2024,23.0,68.0,29.2,12.9,10.059005,6.6,5.3350735,3.6,3.077608
Kentavious Caldwell-Pope,DEN,2024,29.0,76.0,31.3,10.8,10.010891,2.4,2.4341273,2.7,2.8028824
Donte DiVincenzo,GSW,2024,26.0,72.0,26.3,9.4,9.954271,3.5,3.1944878,4.5,3.9702797
Ivica Zubac,LAC,2024,25.0,76.0,28.6,10.8,9.942259,1.0,1.1394771,9.9,8.620895
Landry Shamet,PHO,2024,25.0,40.0,20.2,8.7,9.928856,2.3,2.4853003,1.7,2.150073
Josh Hart,NYK,2024,27.0,25.0,30.0,10.2,9.894437,3.6,3.395361,7.0,6.407398
Clint Capela,ATL,2024,28.0,65.0,26.6,12.0,9.888848,0.9,1.0257645,11.0,9.475346
Santi Aldama,MEM,2024,22.0,77.0,21.8,9.0,9.868508,1.3,1.3854119,4.8,4.993146
Jalen Smith,IND,2024,22.0,68.0,18.8,9.4,9.840856,1.0,1.0561105,5.8,5.5209055
Aaron Nesmith,IND,2024,23.0,73.0,24.9,10.1,9.827096,1.3,1.3512481,3.8,3.4696026
Isaiah Joe,OKC,2024,23.0,73.0,19.1,9.5,9.8096075,1.2,1.404484,2.4,2.384311
Kevin Knox,POR,2024,23.0,21.0,17.1,8.5,9.796953,0.9,0.8931988,3.3,3.5087266
Josh Richardson,SAS,2024,29.0,42.0,23.7,11.5,9.7848835,3.3,2.770005,2.8,2.7557743
James Wiseman,DET,2024,21.0,24.0,25.2,12.7,9.7721405,0.7,0.72681963,8.1,6.7009583
Rui Hachimura,LAL,2024,24.0,33.0,22.4,9.6,9.740212,0.7,0.9201235,4.7,4.7275043
Grayson Allen,MIL,2024,27.0,72.0,27.4,10.4,9.684771,2.3,2.157376,3.3,3.2789621
Deni Avdija,WAS,2024,22.0,76.0,26.6,9.2,9.615258,2.8,2.7173982,6.4,5.6560116
Precious Achiuwa,TOR,2024,23.0,55.0,20.7,9.2,9.536873,0.9,1.0180293,6.0,5.638664
Precious Achiuwa,TOR,2024,23.0,55.0,20.7,9.2,9.536873,0.9,1.0180293,6.0,5.638664
Patrick Williams,CHI,2024,21.0,82.0,28.3,10.2,9.521363,1.2,1.2264299,4.0,4.5508475
Shake Milton,PHI,2024,26.0,76.0,20.6,8.4,9.4711485,3.2,3.1559362,2.5,2.4043508
Jakob Poeltl,SAS,2024,27.0,46.0,26.1,12.1,9.459793,3.1,2.5948684,9.0,8.466429
Josh Green,DAL,2024,22.0,60.0,25.7,9.1,9.4324045,1.7,1.8238574,3.0,3.142801
Josh Okogie,PHO,2024,24.0,72.0,18.8,7.3,9.380653,1.5,1.7289355,3.5,3.7764304
Zach Collins,SAS,2024,25.0,63.0,22.9,11.6,9.334216,2.9,2.3714008,6.4,5.5167055
Trey Lyles,SAC,2024,27.0,74.0,16.9,7.6,9.28509,0.9,1.0576158,4.1,4.416636
Monte Morris,WAS,2024,27.0,62.0,27.3,10.3,9.283252,5.3,4.547239,3.4,2.931531
Kyle Lowry,MIA,2024,36.0,55.0,31.2,11.2,9.221444,5.1,3.9757671,4.1,3.7099373
Kyle Lowry,MIA,2024,36.0,55.0,31.2,11.2,9.221444,5.1,3.9757671,4.1,3.7099373
Reggie Jackson,LAC,2024,32.0,52.0,25.7,10.9,9.17394,3.5,2.9861243,2.2,1.866352
Naji Marshall,NOP,2024,25.0,77.0,23.3,9.1,9.138199,2.5,2.429519,3.6,3.293988
Cam Reddish,NYK,2024,23.0,20.0,21.9,8.4,9.129422,1.0,1.2482394,1.6,2.5984364
Walker Kessler,UTA,2024,21.0,74.0,23.0,9.2,9.112445,0.9,1.0796554,8.4,8.143288
Jose Alvarado,NOP,2024,24.0,61.0,21.5,9.0,9.083227,3.0,3.3542447,2.3,2.2617917
Herbert Jones,NOP,2024,24.0,66.0,29.6,9.8,9.010701,2.5,2.2865763,4.1,4.2050505
Corey Kispert,WAS,2024,23.0,74.0,28.3,11.1,9.008588,1.2,1.1222423,2.8,2.7320988
Killian Hayes,DET,2024,21.0,76.0,28.3,10.3,8.982604,6.2,5.0450473,2.9,2.5252526
Cedi Osman,CLE,2024,27.0,77.0,20.1,8.7,8.979555,1.5,1.517582,2.3,2.4964514
Daniel Gafford,WAS,2024,24.0,78.0,20.6,9.0,8.97862,1.1,1.0596706,5.6,6.0971804
Daniel Gafford,WAS,2024,24.0,78.0,20.6,9.0,8.97862,1.1,1.0596706,5.6,6.0971804
Malaki Branham,SAS,2024,19.0,66.0,23.5,10.2,8.969094,1.9,1.7500372,2.7,2.2022452
Jeremy Sochan,SAS,2024,19.0,56.0,26.0,11.0,8.962431,2.5,2.2293594,5.3,5.0151377
Tari Eason,HOU,2024,21.0,82.0,21.5,9.3,8.9105015,1.1,1.1463783,6.0,5.8919954
Eric Gordon,HOU,2024,34.0,47.0,30.2,13.1,8.906798,2.9,2.073424,2.1,2.0502985
Ziaire Williams,MEM,2024,21.0,37.0,15.2,5.7,8.891565,0.9,1.148843,2.1,2.7768252
Taurean Prince,MIN,2024,28.0,54.0,22.1,9.1,8.887186,1.6,1.5378283,2.4,2.7564356
Jalen Duren,DET,2024,19.0,67.0,24.9,9.1,8.88462,1.1,1.0925643,8.9,8.388564
Marcus Morris,LAC,2024,33.0,65.0,28.1,11.2,8.790301,1.8,1.4841872,4.0,3.5893211
Terance Mann,LAC,2024,26.0,81.0,23.1,8.8,8.780815,2.3,2.1626422,3.4,3.3104749
Josh Hart,POR,2024,27.0,51.0,33.4,9.5,8.752593,3.9,3.1516001,8.2,6.564471
Kyle Anderson,MIN,2024,29.0,69.0,28.4,9.4,8.64514,4.9,4.279076,5.3,5.0866127
Chris Boucher,TOR,2024,30.0,76.0,20.0,9.4,8.629716,0.4,0.75292224,5.5,5.035516
Luke Kennard,LAC,2024,26.0,35.0,20.7,7.8,8.585253,1.1,1.2892325,2.4,2.3662865
Devonte' Graham,SAS,2024,27.0,20.0,26.4,13.0,8.538579,4.0,3.2540896,2.5,2.267538
Ayo Dosunmu,CHI,2024,23.0,80.0,26.2,8.6,8.443393,2.6,2.4310198,2.8,3.031447
Tre Mann,OKC,2024,21.0,67.0,17.7,7.7,8.427454,1.8,2.2329822,2.3,2.1091843
Payton Pritchard,BOS,2024,25.0,48.0,13.4,5.6,8.3808775,1.3,2.097062,1.8,2.0375266
Nickeil Alexander-Walker,UTA,2024,24.0,36.0,14.7,6.3,8.37687,2.1,2.5645707,1.6,2.5101697
Eric Gordon,LAC,2024,34.0,22.0,24.9,11.0,8.341518,2.1,1.867829,1.7,2.1475353
Mason Plumlee,CHO,2024,32.0,56.0,28.5,12.2,8.298273,3.7,2.8907907,9.7,8.627014
Kevin Love,CLE,2024,34.0,41.0,20.0,8.5,8.285827,1.9,1.7100497,6.8,5.4832835
Nickeil Alexander-Walker,MIN,2024,24.0,23.0,15.5,5.9,8.256311,1.4,1.9066764,1.8,2.4116442
Grant Williams,BOS,2024,24.0,79.0,25.9,8.1,8.250655,1.7,1.634524,4.6,4.3002124
Grant Williams,BOS,2024,24.0,79.0,25.9,8.1,8.250655,1.7,1.634524,4.6,4.3002124
Jalen Johnson,ATL,2024,21.0,70.0,14.9,5.6,8.163508,1.2,1.3181471,4.0,4.427823
Jae'Sean Tate,HOU,2024,27.0,31.0,21.8,9.1,8.161477,2.7,2.1009338,3.8,3.2648582
Dennis Smith Jr.,CHO,2024,25.0,54.0,25.7,8.8,8.138406,4.8,4.1057305,3.1,2.7376099
T.J. McConnell,IND,2024,30.0,75.0,20.3,8.7,8.138081,5.3,4.482593,3.1,2.6480079
Draymond Green,GSW,2024,32.0,73.0,31.5,8.5,8.132246,6.8,5.830302,7.2,6.213612
